Pitäjä	X	Y
Aitolahti	335601.52006991	6828352.2589313
Akaa	330888.82808989	6783358.4710901
Alahärmä	289219.5725807	7020907.8318042
Alajärvi	343760.35270947	6991766.0901512
Alastaro	273553.11089051	6767470.2373016
Alatornio	372880.00010423	7303113.0002118
Alaveteli	326053.24479215	7068061.1568589
Alavieska	370927.1422699	7120831.0556342
Alavus	319677.18671574	6942521.2060504
Angelniemi	273685.79508243	6698575.1625665
Anjala	486147.39046607	6730666.901037
Antrea	618090.46281457	6754369.5897413
Anttola	538475.52100563	6830287.5454404
Artjärvi	450223.32627956	6736509.3397122
Asikkala	425692.59507261	6787410.6107462
Askainen	216642.47548974	6722587.6930042
Askola	425128.46658465	6712670.9837687
Aura	258053.93503608	6732227.216534
Elimäki	474690.40611608	6733460.551045
Eno	668615.41676896	6971310.7146342
Enonkoski	599670.53574873	6890698.7372104
Enontekiö	331536.54634413	7622973.763530598
Eräjärvi	372352.44147752	6829408.6489441
Eura	236146.70971438	6786078.7571764
Eurajoki	216454.26361937	6799600.2559146
Evijärvi	321641.99555208	7033323.5146646
Forssa	316657.1765177	6750231.6239582
Haapajärvi	419844.53391764	7073133.0254602
Haapakangas	691196.68053368	6666139.0469223
Haapasaari	510621.00951468	6683846.703852
Haapavesi	421146.40873911	7114023.0415593
Halikko	280035.19143779	6709602.930936
Halsua	363411.27217121	7038194.284152
Hankasalmi	472438.89775613	6917643.5096068
Harjavalta	241161.18781056	6809444.4968293
Harlu	709604.64701251	6859374.9796685
Hartola	450546.04155962	6828887.7862701
Hattula	352255.17808442	6766546.6248466
Hauho	371529.11994253	6786021.9001319
Haukipudas	433794.05428163	7231953.6224684
Haukivuori	508141.57909784	6880536.985045
Hausjärvi	385937.66359586	6737730.4488038
Heinjoki	621421.09940225	6732630.8683607
Heinola	454977.60577335	6792059.7585201
Heinävesi	590614.88996317	6924057.5639006
Hevaa	620737.89931325	6628182.6476101
Hietamäki	669684.05275133	6630254.8737618
Hietaniemi	339312.06439785	7360529.210387699
Hiitola	644334.59102563	6793803.4291774
Himanka	343007.36757754	7108806.2869491
Hinnerjoki	229952.32471375	6770900.0834871
Hirvensalmi	485757.27297977	6840398.3713526
Hollola	421623.61951247	6763777.1938545
Honkajoki	250831.98952589	6884679.4247362
Honkilahti	239003.66326489	6769457.138837
Huittinen	271355.12446077	6788184.1213773
Humppila	302060.55600084	6762013.5527344
Hyrynsalmi	583333.60364904	7172246.7957147
Hyvinkää	382315.40059437	6721690.4622362
Hämeenkyrö	298335.44097589	6838384.8189648
Hämeenlinna	362919.29677794	6765031.9250684
Ii	430384.24234573	7256587.1217444
Iisalmi	509048.44811296	7044733.9943391
Iitti	465401.66214037	6755340.6330687
Ikaalinen	293889.50374568	6861244.2874488
Ilmajoki	272731.1112626	6963109.964132
Ilomantsi	704943.1591841	6976159.139653
Impilahti	737974.68683558	6849298.1091066
Inkere	703369.74620355	6620939.9763001
Isojoki	234395.2517226	6897337.5219097
Isokyrö	262604.26433655	6991156.5815559
Jaakkima	671182.86838784	6830360.2509216
Jaala	474208.84528999	6777269.7661553
Jalasjärvi	285311.8975615	6929400.9447897
Janakkala	375752.61057544	6751122.1402186
Joensuu	644418.25551521	6944139.2098543
Johannes	601813.20779789	6710835.1708735
Jokioinen	307191.99743681	6749994.0364272
Joroinen	542223.71703126	6894588.7704635
Joutsa	460569.60463949	6848120.3590156
Joutseno	585168.55020305	6779871.0925443
Juankoski	570001.22091395	6995064.8174008
Jukkasjärvi	196287.41281465	7577667.1994696995
Jurva	239923.5661554	6958244.9008385
Juuka	611375.15572343	7011143.5960973
Juupajoki	367479.69422722	6856947.2743457
Juva	544409.68847346	6857047.5291533
Jyväskylä	433991.9625312	6906607.5174883
Jällivaara	216542.20546246	7476318.775493699
Jämijärvi	273203.50298809	6864726.4596009
Jämsä	406694.41693158	6862611.4846994
Jäppilä	524631.30657293	6917574.4143705
Jääski	605378.33846469	6770234.665494
Kaaresuvanto	278572.60127457	7605355.6336149
Kaarina	245899.84371656	6705356.1175595
Kaavi	590233.76877341	6984396.3788247
Kajaani	534097.41280668	7110322.8781819
Kakskerta	236542.54479365	6703592.5126512
Kalajoki	354423.57296839	7127612.7037106
Kalanti	200914.10266393	6753851.4395934
Kallivere	483109.113568	6509287.4844799
Kalvola	340175.81842408	6771501.3603688
Kangasala	346576.61673901	6818380.7751397
Kangaslampi	570620.70103285	6905191.5271235
Kangasniemi	481792.42564356	6878968.0433673
Kankaanpää	257898.75671408	6865692.8023822
Kanneljärvi	639587.12792451	6690985.6262218
Kannonkoski	417322.77959458	6983471.1267127
Kannus	353747.29764273	7091031.9355113
Kaprio	620737.89931325	6628182.6476101
Karijoki	227517.76675632	6921206.9173985
Karinainen	271975.69281536	6733635.9874236
Karjala Tl.	235577.50759254	6753071.911898
Karjalohja	319870.79980924	6682859.6937988
Karkku	290415.01726768	6815036.9739077
Karstula	387897.73567722	6975557.5376015
Karttula	507471.59643946	6973942.2587277
Karuna	255455.57042732	6691064.1472986
Karunki	366918.18920461	7333065.853722799
Karvia	271644.20447665	6899035.4351543
Kattila	594220.1826677	6607552.7162788
Kauhajoki	254383.9018528	6920944.4690993
Kauhava	305681.21106653	7004171.7252073
Kaukola	652074.40394984	6775895.0974274
Kaustinen	339949.83035451	7054639.3832197
Kauvatsa	259021.33441525	6813434.1088136
Keikyä	269136.87864506	6801144.9188332
Keitele	466912.02728851	7009054.4510233
Keltto	708536.39296062	6644527.2407029
Kemi	398717.28263399	7307215.026669398
Kemijärvi	516483.14039496	7398586.955173501
Kempele	431893.8456063	7198328.8815364
Kerava	395539.54655451	6698099.3215536
Kerimäki	622417.35964058	6873861.5447654
Kestilä	469628.2220583	7134055.130875
Kesälahti	647169.10841334	6870645.5634446
Keuruu	380646.40782848	6906466.122704
Kihniö	302398.06174546	6902738.7911835
Kiihtelysvaara	673783.91944259	6932642.3952144
Kiikala	309170.39036606	6708108.7507987
Kiikka	272406.48273844	6807692.9271039
Kiikoinen	265830.63054923	6822118.1630112
Kiiminki	444513.98107331	7224957.155883299
Kinnula	401521.33161457	7024759.1124529
Kirvu	628892.69196342	6775719.6067539
Kisko	304916.78721813	6685619.7043775
Kitee	659721.9798138	6887605.7401732
Kittilä	417645.10895143	7525980.385739101
Kiukainen	233556.64022538	6798743.9844051
Kiuruvesi	478108.9815815	7062086.2722668
Kivennapa	658965.45676774	6696138.3830691
Kivijärvi	402998.88087913	7004923.1843322
Kodisjoki	213685.93767699	6778596.8670413
Koijärvi	318232.80309	6762444.1986697
Koivisto	597091.05464916	6698901.799561
Kokemäki	252167.95381537	6804595.0298188
Kolari	377113.89086226	7463660.819216599
Kolppana	672994.8386622	6603834.7018228
Konginkangas	442102.32620772	6965947.6978021
Konnevesi	465062.11299813	6948291.3933062
Kontiolahti	648279.06709223	6966601.2667264
Korpilahti	426913.95319326	6876864.8801419
Korpilompolo	316421.74093933	7431795.1431278
Korpiselkä	730046.4964154199	6917691.1839907
Kortesjärvi	307949.96504034	7021789.9447776
Kosemkina	571556.87497166	6599844.2658506
Koskenpää	400732.49506552	6887339.763107
Koski Hl.	401595.56099113	6765122.1310557
Koski Tl.	287975.13447409	6730679.8523682
Kuhmalahti	378931.55047561	6821237.9212213
Kuhmoinen	404568.7623354	6832973.9946204
Kuhmoniemi	631593.95074176	7120576.956016
Kuivaniemi	440409.36565471	7282277.752723599
Kullaa	244728.40805524	6827506.9508253
Kuokkala	658634.26910412	6673740.0489412
Kuolajärvi	584557.292641	7433773.061478099
Kuolemajärvi	611421.15571518	6698838.0659401
Kuopio	531609.45828791	6973317.8369586
Kuorevesi	384438.58630411	6868139.2429436
Kuortane	321681.03683604	6967075.9821441
Kupanitsa	643190.89645961	6602467.8819701
Kurikka	260383.70115684	6948617.2646907
Kurkijoki	654762.40494938	6808657.1055012
Kuru	320979.62358474	6875717.4114554
Kustavi	186445.76996755	6724557.7930353
Kuusamo	604841.15047558	7320039.507169299
Kuusankoski	480257.14164885	6752728.2804362
Kuusjoki	293575.336063	6717934.9593627
Kuusjärvi	602512.26294086	6957399.7276507
Kylmäkoski	320554.19685672	6784192.4943299
Kymi	495352.59168025	6713897.2338926
Kyyjärvi	377508.83899754	6994178.4695886
Käkisalmi	670091.77534328	6765732.7480538
Kälviä	341775.2648124	7072745.1548127
Kärkölä	407165.88750001	6749028.8824898
Kärsämäki	444598.00425863	7093617.8455561
Köyliö	251356.57849913	6786693.4385966
Laihia	243981.46627773	6978828.7469904
Laitila	217320.66837762	6762493.575466
Lammi	394297.09092392	6779169.6669556
Lapinjärvi	457926.10355282	6721968.8800375
Lapinlahti	524661.64068407	7024836.9377163
Lappajärvi	328827.75950701	7012464.3436685
Lappee	565501.43013597	6762468.5992541
Lappi Tl.	222845.20724601	6783410.4383481
Lapua	304574.89299275	6984892.0881698
Lapväärtti	217344.93254879	6907134.4297539
Laukaa	449120.56832112	6918494.4751031
Lavansaari	548532.22162391	6653570.6878002
Lavia	261144.715362	6839005.9169358
Lehtimäki	342703.80078446	6971817.5142855
Leivonmäki	455091.92200815	6869273.0897893
Lemi	543828.54390587	6771854.8938706
Lempaala	681751.49715204	6694765.2972367
Lempäälä	326155.48587884	6802085.9876362
Lemu	225046.5272698	6727268.9777316
Leppävirta	548115.22326366	6931134.871289
Lestijärvi	384288.63654616	7042522.8229928
Lieto	254492.81753781	6719135.4702074
Liljendal	449443.066546	6716230.82322
Liminka	424684.20362965	7181403.0214271
Liperi	624378.10775716	6937296.0077461
Lohja	337589.14799054	6684930.1629562
Lohtaja	331784.22178215	7097493.9808282
Loimaa	283392.66910677	6755866.4536157
Lokalahti	197972.19928379	6740824.6575182
Loppi	354871.17555521	6731586.2780168
Luhanka	432446.34638668	6851110.3916531
Lumijoki	410689.07366813	7191290.439825
Lumivaara	663940.92583413	6816549.8495829
Luopioinen	378084.01221526	6805908.1184383
Luumäki	530546.94896451	6756848.8946172
Luvia	213348.3151747	6814415.5107074
Längelmäki	382234.03969082	6844772.6338606
Maaninka	513052.51126198	7002892.5053274
Maaria	245734.03028315	6720338.2668649
Markkova	744194.22609644	6638052.867533
Marttila	277715.34953316	6724405.1197444
Masku	231349.44054044	6724354.173697
Matarenki	346653.96673554	7382660.616102799
Mellilä	282406.08646024	6741697.0959496
Merijärvi	381392.45734581	7134516.2939772
Merikarvia	215205.53009452	6873753.1271989
Merimasku	216649.57720975	6713086.0954425
Messukylä	332408.22111508	6819870.7072427
Metsämaa	293489.38437124	6762676.2631263
Metsäpirtti	696999.12295988	6718321.275051
Miehikkälä	537457.85061034	6731617.7814287
Mietoinen	220665.00736401	6733562.7413782
Miikkulainen	707896.66855876	6702316.4728107
Mikkeli	512839.65951312	6849204.505432
Moloskovitsa	623625.27710136	6586532.6470937
Mouhijärvi	286136.47894102	6827915.7640547
Muhos	466993.95979163	7185527.2158145
Multia	390430.93534206	6929556.9427984
Muolaa	634020.95543727	6714076.5141623
Muonio	364107.55343118	7530704.7915946
Muurame	430427.93595078	6891149.887585
Muurla	296244.96276624	6695972.6197859
Muuruvesi	558390.25005626	6993233.6447817
Mynämäki	229689.7019205	6743664.2472827
Myrskylä	437872.73349335	6723762.1199955
Mäntsälä	407422.73357968	6727057.2083101
Mäntyharju	494480.29419811	6801974.4245179
Naantali	228075.33217796	6714397.7324413
Nakkila	229638.81829864	6813062.2021453
Nastola	443789.18124824	6762595.8890292
Nattavaara	258581.3992206	7403545.185132799
Nilsiä	556969.86860168	7014958.4997416
Nivala	403627.10333498	7091045.0701244
Noormarkku	237455.86875918	6841165.810202
Nousiainen	236799.49454316	6735345.7055217
Nuijamaa	587722.38559	6754692.4441885
Nummi	329408.84679284	6702326.6247183
Nurmes	612580.51731312	7055780.9990843
Nurmijärvi	377396.45432508	6705021.8202849
Nurmo	297857.11511222	6965140.7803465
Orimattila	432362.76200079	6742333.1717656
Oripää	266108.11921491	6756816.3765345
Orivesi	357555.2605687	6842259.0004431
Oulainen	397884.50557764	7127809.3135199
Oulu	428676.62580943	7212649.9813135
Oulujoki	440381.43899476	7208429.0581494
Oulunsalo	420790.10679562	7205184.5594385
Paattinen	249806.84237524	6730281.2650464
Paavola	415525.2640976	7162293.4528396
Padasjoki	405001.44384634	6805618.7961674
Paimio	265385.6213404	6709408.0072086
Pajala	343276.45451615	7455306.0774736
Paltamo	536796.22790412	7145052.6074717
Parikkala	633217.62856459	6828616.4976848
Parkano	290312.5712376	6887004.4239569
Pattijoki	391392.3819958	7167089.2241957
Pelkosenniemi	521113.45824055	7448885.566108999
Perho	371931.96187289	7016684.8549879
Perniö	286064.02930918	6681852.9861939
Pertteli	298451.60683233	6708079.2400209
Pertunmaa	471060.47216863	6818149.9404174
Peräseinäjoki	300703.60741216	6937237.9638175
Petäjävesi	408484.23661508	6908179.3285951
Pieksämäki	503908.17699724	6908928.5079434
Pielavesi	485486.9635717	7018072.7721346
Pielisjärvi	660602.28629974	7028512.7806692
Pihlajavesi	359426.77784445	6915584.0515874
Pihtipudas	429824.70433028	7032488.5310551
Piikkiö	254431.51297181	6707734.8475145
Piippola	453033.64001427	7114855.6861188
Pirkkala	320069.15697618	6815572.2629229
Pohjois-Pirkkala	313647.89725964	6821375.1384272
Polvijärvi	621763.65055442	6976600.0379335
Pomarkku	240051.75582112	6851471.2230966
Pori	218821.2868446	6830820.0291662
Pornainen	410821.83596224	6706493.3608826
Porvoo	428735.49265977	6694812.7512555
Posio	547835.53981518	7338652.8306234
Pudasjärvi	506940.28836066	7259721.9444219
Pukkila	424265.14042778	6725078.1245189
Pulkkila	442971.56546375	7130870.209372
Punkaharju	630561.93576886	6853624.6711637
Punkalaidun	291913.08331298	6781987.4838868
Puolanka	536404.36880338	7193873.8853854
Pusula	336453.68682261	6713784.9309382
Puumala	564887.36838709	6820688.5973884
Pyhtää	482058.0452825	6708418.0504917
Pyhäjoki	374841.19218404	7146531.3351589
Pyhäjärvi Ol.	447748.53076409	7060307.917094
Pyhäjärvi Ul.	349943.94419118	6716405.3138817
Pyhäjärvi Vpl.	678955.45222351	6747108.7722058
Pyhämaa	192548.26977303	6768715.1660462
Pyhäntä	474468.04564052	7105890.053051
Pyhäranta	201467.53419141	6774669.2678066
Pyhäselkä	654856.33989471	6930507.8825496
Pylkönmäki	385763.54314315	6951456.6851532
Pälkjärvi	696498.24842118	6887705.2088088
Pälkäne	356936.28901866	6803318.1960094
Pöytyä	264503.61539213	6743168.9228646
Raahe	380417.18775535	7173580.8004265
Raisio	235082.84333966	6715636.7472654
Rantasalmi	569903.34210068	6882422.644588
Rantsila	437791.19799683	7149025.4895767
Ranua	483347.36945345	7319038.491570499
Rauma	205659.50176384	6787909.55817
Rautalampi	485677.71129067	6946605.3065656
Rautavaara	571212.59991714	7042408.6986753
Rautio	360415.24253311	7109513.0246924
Rautjärvi	618612.90357576	6803265.7799766
Rautu	683204.36000424	6714239.6914956
Reisjärvi	399349.5887696	7055663.3106815
Renko	352573.70360024	6749501.3994251
Revonlahti	403180.55379947	7175925.4971243
Riihimäki	378602.73786688	6735675.0136554
Riistavesi	557295.50932476	6978415.1182649
Ristiina	520369.72127486	6817458.6145439
Ristijärvi	570766.94191483	7153258.7947797
Ropsu	657368.69079255	6624882.8194038
Rovaniemi	448350.80920093	7393253.9272338
Ruokolahti	596368.29573041	6804785.1431976
Ruotsinpyhtää	471239.21966814	6711589.7466938
Ruovesi	346297.32186768	6873974.0102495
Ruskeala	694554.55670886	6870959.2188514
Rusko	239823.74956484	6722981.4603191
Rymättylä	209553.33526731	6702727.7730049
Räisälä	654307.49993604	6755534.2723303
Rääkkylä	641344.37742919	6911061.9035979
Rääpyvä	704530.01120946	6660378.3696236
Saari	645346.16096187	6842268.4742876
Saarijärvi	412501.17240628	6955166.1233394
Sahalahti	362343.4852826	6818262.0023813
Sakkola	675645.17826985	6731677.952059
Saloinen	381728.07473296	7162182.9833368
Sammatti	324850.34007945	6692391.7696007
Sauvo	263204.79840462	6695573.0748648
Savitaipale	531717.25655833	6783738.9085716
Savonranta	614917.93004452	6902927.5092499
Savukoski	566328.67094676	7504815.515291501
Seinäjoki	286588.17583218	6965455.9765924
Serepetta	641793.56938062	6625713.3180025
Sievi	381735.08969367	7081624.0041346
Siikainen	231169.83613794	6869565.6711582
Siikajoki	395582.65060431	7187845.098424
Siilinjärvi	536492.01756783	6997102.1403979
Simo	425507.83727893	7303818.365324701
Simpele	625108.80671887	6814708.2246025
Sippola	504064.27322985	6740561.575703
Skuoritsa	665639.67583936	6614697.4858773
Soanlahti	715021.5248522	6894401.5925657
Sodankylä	497562.44448103	7521185.349709999
Soikkola	590368.94412717	6625888.2727843
Soini	359683.1534574	6970460.1019967
Somerniemi	322866.26220796	6719578.5108777
Somero	306138.91679051	6728564.5358422
Sonkajärvi	534490.02280656	7068137.0075647
Sortavala	690139.52399821	6849899.2878782
Sotkamo	572487.88878355	7104410.5848748
Spankkova	659474.49589404	6597021.6318065
Suistamo	737856.04483072	6878885.1955759
Sulkava	576992.52787735	6847228.7943368
Sumiainen	450581.91252129	6951305.5355627
Suodenniemi	274990.06447239	6835881.6624963
Suomenniemi	520959.24448164	6799898.6492137
Suomusjärvi	314846.59673261	6696517.8339204
Suomussalmi	601318.948437	7216322.651831399
Suonenjoki	508400.0953743	6943495.6810979
Suoniemi	300412.58668659	6820346.3602579
Suursaari	500904.34883829	6659291.6853929
Sysmä	433886.11579149	6818960.9771754
Säkkijärvi	565571.28816925	6724350.450837
Säkylä	251293.72089717	6772643.9685866
Särkisalo	272163.61310658	6666353.252855
Säyneinen	578778.74409503	7007186.2128449
Sääksmäki	341701.71962507	6790175.5083904
Sääminki	601657.41432747	6851897.4104016
Taipalsaari	560207.21369522	6789275.1074718
Taivalkoski	563798.29683933	7273229.6180088995
Taivassalo	203943.27521169	6728163.3971962
Tammela	328259.94288421	6743480.8651176
Tampere	324284.66126991	6824235.4216316
Tarvasjoki	267426.33343353	6723783.3509042
Teerijärvi	325935.38905926	7048118.0919499
Teisko	334407.23792715	6845652.8009473
Temmes	447432.95863391	7162432.529046
Terijoki	657688.00038207	6677859.856568
Tervo	489495.98083877	6980134.1839428
Tervola	414289.95478654	7337131.8808578
Teuva	232079.35312487	6940882.4343443
Tohmajärvi	674605.97143492	6908888.2576158
Toholampi	367413.85571087	7069041.6632568
Toivakka	452702.02259972	6887258.690749
Toksova	700164.41238035	6675466.8224249
Tottijärvi	306444.21830418	6810594.5392151
Turku	239833.25439887	6711667.2834126
Turtola	380428.75262821	7410667.630819699
Tuulos	382882.97144743	6777256.5946517
Tuupovaara	693911.75327015	6934447.2438896
Tuusniemi	577217.84500551	6961785.3488643
Tuusula	393615.94172209	6704024.3298363
Tuutari	678488.12602548	6624978.4395573
Tyrnävä	445463.50702382	7179507.6742145
Tyrväntö	356653.81468892	6784645.8019209
Tyrvää	286906.94763429	6804267.8178045
Tyrö	654843.9337922	6640627.3345504
Tytärsaari	513670.61135268	6636928.0875422
Täräntö	297754.42113075	7469969.1381054
Töysä	338753.09502819	6950212.5143649
Ullava	350642.32508761	7062900.2985422
Ulvila	229004.54123513	6822302.0908961
Urjala	312497.80915199	6775874.8438654
Uskela	288461.49198752	6701338.7278707
Utajärvi	492882.17574168	7192461.3269551
Uukuniemi	669237.64539855	6848574.9559341
Uurainen	418489.33433847	6928361.0890493
Uusikirkko Vpl.	625808.2649185	6687650.3173312
Vaala	493432.07468832	7159978.7613045
Vahto	245567.34603797	6732886.2875212
Vahviala	580674.82029654	6739574.8019023
Valkeakoski	341031.81108748	6796063.2638657
Valkeala	495967.29522633	6766633.3419246
Valkeasaari	673497.64679111	6677004.9088451
Valkjärvi	659496.40410011	6718416.5190302
Valtimo	587997.77112405	7069465.3712778
Vampula	268283.23148582	6776141.9622549
Vanaja	368085.29625277	6763311.0374787
Varpaisjärvi	544776.25455844	7032230.4919983
Vehkalahti	515235.12427322	6724976.0936115
Vehmaa	210260.7995259	6738991.5358228
Vehmersalmi	555498.04219926	6958492.2621824
Velkua	203291.72936966	6711533.2128827
Venjoki	687846.06175952	6618992.6987508
Vermlanti	-272962.23147501	6713873.5738806
Vesanto	469914.12618572	6975165.2837202
Vesilahti	311977.88779637	6798729.1791642
Vesisaari	609621.05811874	7795977.8066488
Veteli	345898.25966467	7034475.188838
Vieremä	501036.1413667	7080184.7351449
Vihanti	410242.43163211	7146080.6724382
Vihti	357302.05770616	6700160.7176952
Viiala	322555.98839474	6790843.1549842
Viipuri	601815.31196705	6735908.1138047
Viitasaari	442036.56280577	6997664.9507646
Viljakkala	310172.44984944	6849987.2483526
Vilppula	369716.82342322	6883679.3234548
Vimpeli	346544.57825117	7009640.4384081
Virolahti	534171.62775928	6715848.655562
Virrat	329267.4631128	6909211.7992637
Virtasalmi	524219.52999833	6888130.5448181
Vuoksela	664055.48391517	6730735.2162861
Vuoksenranta	638230.16713616	6748997.9101639
Vuolijoki	503913.78981762	7113743.984569
Vähäkyrö	250567.41550844	7001511.6740109
Värtsilä	696862.16256514	6899946.4627454
Yli-Ii	452514.00558991	7254788.379106499
Ylihärmä	284285.28593504	7004472.0725098
Ylikiiminki	469480.00208891	7212654.366944099
Ylistaro	276513.78817451	6986298.5645934
Ylitornio	382779.44723606	7374232.870179
Ylivieska	385974.49019518	7106840.1667114
Ylämaa	555440.01868229	6740871.1165955
Yläne	250470.34875221	6756480.274413
Ylöjärvi	320884.36868886	6836632.8888278
Ypäjä	296678.04586519	6747218.3961281
Ähtäri	356770.07949367	6940757.0183814
Äyräpää	638747.61317353	6734600.1519093
Äänekoski	433840.14257343	6944253.4893628